100 48
-0.1892775252913912 -0.08027560647499693 0.12618112527486552 -0.1772683787211241 -0.0861257849643998 -0.016969291918660482 0.05024437780661139 0.12076156940447819 0.06948327689393516 0.13769374309132973 -0.14658473051342477 0.010803257520309703 -0.03742529222585161 0.32606811596683993 -0.00711090507716121 0.08499092717979806 0.07654201017647475 0.13808787343085474 -0.10397087129967955 0.14775870825932216 0.09194058274626145 -0.005663883169874069 0.10629756285303002 0.031865269504090826 0.02745026322595549 0.10727297385900252 -0.007442577081828337 -0.04014317838185019 0.1380360483958443 -0.007558446326340116 -0.026708139082038944 -0.020713294966366026 -0.05121811602572187 -0.18926045002563321 0.08622421416063114 0.08943384624419096 0.16354631374166329 0.037015206842001755 0.07691654986617379 -0.07761508380145317 -0.07771558859273771 -0.0009520814138894679 -0.020985365532236778 0.05789122913038928 0.0778572833841867 0.13743909041212085 0.11204354814908968 -0.10683038058653441 
-0.10017175340773965 -0.03928186705193975 0.12739907368324674 0.07963501978015078 -0.13996642815936067 0.043405453251443266 0.023660195036049658 0.06180620032497269 0.07188908036457747 -0.030746041770055976 0.16271768931041627 -0.1101070652470435 -0.0103623220538024 -0.05652841257854941 0.009853963525171044 -0.21146996174358726 0.14965893015190868 0.14274605208016364 0.008983049059996267 -0.10571620344271235 0.1108239452472307 -0.038234134127890944 -0.05332101774311234 -0.06132993979501339 0.10899236610122476 0.11676106658060477 0.0854660030333986 0.10348020198537702 0.14168643313077947 -0.001978620085426147 -0.009340371524534563 0.03585490253573837 -0.06076290653108244 -0.18357831818394316 -0.0019769425818923227 -0.009748743579785476 -0.0254839751604311 -0.14044532014812922 -0.06406823784203446 0.15826163094317908 -0.014608194358486001 0.16253038638036071 0.008358148898881994 0.11280809442641074 -0.0005028972900906066 0.0010311360971609186 -0.1352509293477003 0.09225020591546176 
-0.0331234028750656 -0.08412712205187053 -0.09392158880833311 0.0563674978426231 -0.11432061874712522 -0.00671837206574309 0.01625254409889687 0.14255436253494214 -0.18788855816845987 -0.04071159822429299 0.008860818762701936 -0.12373331933007552 -0.07591660340109078 -0.0730388268633191 0.1037890026957366 0.26543082611208035 -0.14023011093137414 -0.04191839170549057 0.20054092392574827 -0.11193040245802376 0.05526718681861396 -0.000789499549445123 -0.17740149550875786 -0.00695102240756751 0.08431491412699288 0.01968471041486608 0.06495904902801299 0.0412641429099738 -0.07411478532603465 0.05911671214505664 -0.02363598776089701 -0.023781123955203307 0.07853739550190646 0.11810495373593657 -0.11781608337550196 -0.1374250735860121 -0.011597640618524164 0.16544128712853387 -0.035150346084534656 0.0588071086409435 -0.02735885453311663 0.13726031003863282 0.06738426712911205 -0.04451033642506806 -0.018774368516204683 -0.09453222913244806 0.04000830201106666 0.02076816566147565 
-0.13138870209178757 0.017387580647592597 -0.06090882483902185 0.10587334514574312 0.07995363379039469 0.1687726634853107 -0.16365291977500762 0.06232074570085126 -0.01472139927731684 -0.04203299991928361 0.07461434883264062 0.1414731818277816 0.30413877424417174 0.009071298133633844 -0.002987685566275083 0.11762975133575171 -0.08631784410864514 -0.24113707092757952 0.05817215122620002 -0.07197284591810242 0.060832792673339145 -0.08314587782810982 0.0032997473020244896 0.0772021685290293 -0.023854977142864442 0.07785835733084116 -0.05342452068883601 0.09147674107278671 0.16147113148199713 0.058930634837526474 -0.04788877379088901 0.011752899422164776 0.15525582574452665 0.05822855812629582 -0.017164955745948698 -0.028725908796967767 -0.0009307184009023369 0.07436447550498011 3.8948137133254954e-05 -0.0322680607894655 0.030243329024462723 0.10631133313566389 0.023537037757768456 -0.03582802643557003 -0.050352650765076445 0.02007440021683692 -0.028236504486425253 -0.041809946607167026 
-0.051147439493580894 -0.09498979792129698 -0.26706081463533127 0.08225765534845182 -0.08822256887366156 0.16487991267345717 0.163069546014992 -0.05553136499565523 -0.016278588553920028 0.07358792090211715 -0.04223383540778509 -0.025498759454755115 -0.03717721796320033 -0.11618636622720786 -0.06633822913019567 -0.1268444955660283 -0.02239986434205655 0.17469960984854757 -0.16576362595253286 -0.026216499405355427 -0.1189142866737275 0.03558766145197241 -0.12128714196396456 -0.024784741052317854 -0.10062198725567012 -0.08738381273908696 -0.0023736422708389928 -0.05113990609192 0.07785740604276613 0.12143231373787268 -0.1075810817808226 -0.09235256282377739 -0.20981921355186256 0.08602674349498744 0.25292857196090873 0.037875525896580615 -0.06846622257783835 -0.03850515340985257 0.17551978238952018 -0.023082101661955973 -0.07901433122142193 0.040520362502727496 -0.006204209587348009 -0.0472524609093029 0.005617553368836595 0.01776915371356196 0.11513225826994557 -0.10287485620148805 
0.14488200571996207 -0.06810192214049364 0.12664642020537548 0.12319064402450643 -0.13423917278157868 -0.08899838491105681 -0.014246544271648103 -0.14552004340606278 0.037403145477206357 0.008146728119896288 0.07381943180802607 -0.030365589744929186 -0.12071386051725301 0.03252056435566662 0.17419915732491936 -0.040621398172461444 0.13999117474771283 -0.053059043227348834 0.13142110691647796 0.019048279892478377 0.03813568719433836 -0.028755168959172548 -0.05102038301681364 -0.043557596674468006 0.12745060033306266 0.007554821564799778 0.020867716416802632 -0.10230909776043867 0.12939842646610794 -0.1540031698790858 -0.09627364929997746 0.27226717958351637 -0.13092447415024797 -0.11307701768716083 0.17440946314442676 0.03841381308804518 -0.043031398930861976 -0.041291605109260304 0.07337254286713862 -0.05803269080223522 0.01900417126653281 0.03608542799604802 -0.016892228980542944 -0.015352791707374094 0.06371798686075227 -0.06319392054930822 0.03894817073825487 0.09191390947513413 
-0.060160195104355094 -0.25242374416630065 -0.06300894338373127 0.11029317889215602 -0.1564989841673022 -0.16369335555451792 0.017623397616130403 0.0735571195508684 0.03764053261127029 -0.07028892137559739 0.1434869854207712 -0.2467743114061952 -0.11098940415193939 -0.08430396722941091 0.09661552894738314 7.090814099888364e-05 -0.009579820667625537 0.07057939828706318 0.0332165606950533 0.10962768461359884 0.21333588334501086 0.0114904086109196 -0.07539571294180951 0.13225218721448112 0.13426067382926682 -0.0687441597445056 -0.08049833548306265 0.13444889611654393 -0.0017920599179078044 -0.012839559633541364 -0.1177992294171481 -0.07413809643595401 -0.1452354867106598 0.016738316457572948 0.1499354756901149 0.024340963836086416 0.0012833410367210035 -0.024636641088798386 0.06531690596697898 0.05574848823156785 0.1261677302319708 -0.1124856409701266 -0.05154653130439478 0.06982802396318748 -0.2171824591705606 0.061519566935639466 -0.13995686829028772 0.009248000387473355 
0.003673410656653674 -0.05608573943727576 -0.15649371232836584 -0.04364805445216094 -0.02401354292573944 -0.06621394237359679 -0.046416286443695214 0.03538811904242519 -0.11818500789715232 -0.023558576517614904 0.08637564264304314 0.032467831740549624 -0.05753607885060484 0.05546293454780163 -0.22757796359099208 0.07201386133517358 0.1527430444515834 0.03363552905200976 -0.04933058987111176 0.1087266048082827 0.1277830644908792 0.0368139664612129 0.06743686878649106 -0.052789515303830456 -0.0889331157933066 0.044818146404366946 0.06998807032571666 0.05764508399409838 -0.07445731835590141 0.15494761695358442 0.015962303102974473 0.019229939798364754 -0.15970837770813442 -0.08540040088145234 0.09461710039047898 0.094769362471007 -0.032927158138479566 -0.09192683644079931 -0.05583612883910871 -0.07865216444968087 0.05429331918594188 0.00017915001273928973 -0.09414743784395402 0.04113721165304021 0.03001575224642229 0.21054565264243338 -0.1338367416599034 0.08723582375254021 
0.0044232944762922066 -0.2087985799345321 0.01886409105779506 0.02789953877814108 0.013670880662551285 0.023417584137431523 0.08959981831980966 0.10175917169994464 -0.141796606788494 -0.010157781641934933 -0.06501175913363173 -0.07184899564778918 -0.05808776415072457 -0.20541332025347045 0.011704557811563116 -0.01698599031114178 -0.008716989137826809 0.014703060926676961 -0.03132411957718115 0.009588165128595602 0.01624544143690118 0.14672045565386016 0.07021974199055685 0.020630073099657392 -0.12730907322663776 -0.029110322331587495 0.08521740908732495 0.07213588829017868 -0.12178361643810301 0.0656394674267266 -0.04675839217141618 -0.01525304738329824 -0.13265303200893014 0.04918445302919057 0.021887169790920726 0.053234306685153006 0.09773894719176031 0.0789481071192954 0.029337708065040404 -0.07788952799753464 -0.1333463972813204 0.04443113269053545 0.04063962272340092 0.12060122606745327 0.08930897821117634 0.16461116164604428 -0.03390566039716281 -0.12199517798935156 
0.10413197978310919 -0.05424877065958506 -0.023840502151802934 -0.03916742432683631 -0.07531142071403574 -0.06589849677430974 0.08608104478442113 0.02171805997490085 -0.1099851124789224 -0.10017424531229446 0.043624268749287314 -0.01042494459028361 0.12842035394266257 0.04090848356659963 0.03670579439443701 -0.05874095361647193 0.0926486654690985 -0.1421234797960897 -0.11123220717477218 -0.06119283664904037 0.06196092709761397 -0.1851552710619362 -0.09087668562953168 -0.013110763718853015 0.05979174804145065 0.03978323017903817 -0.2633756984471303 0.20611900186413526 -0.08734419216019813 -0.02020656393684699 0.1405982139157963 0.12093125797774515 -0.0409363960819264 -0.03198040272551494 0.01404387917241217 -0.01711758241789301 -0.0052143591882696325 0.034588168782049004 0.14075172035153463 0.05981853850739027 0.00650117722349518 -0.015325131358208536 -0.06733005801068934 0.05706404450641558 0.05934762355776831 -0.03992949702302076 -0.07783987844889108 0.07313283356714594 
