100 48
-0.22401425032074462 -0.081772667583775 0.15706183642803923 -0.17722642536302988 -0.10943592499210755 0.03410278741065562 0.0568645127920169 0.12688708893316455 0.07587826250385346 0.13252575637337274 -0.13948921518201995 0.031906924176947314 -0.025116942830856383 0.3271273309049124 0.023101851523433865 0.0507345252314061 0.08046978631053053 0.121206540299195 -0.09516875322518858 0.07171044235908829 0.07695281941060032 -3.0707370535929416e-05 0.11363058738046795 0.02722215266737345 0.025608089460806213 0.10898460018166674 -0.011214186169804859 -0.04543830323008569 0.12431886241194001 -0.029986913975331587 0.010909842976217825 -0.06935391867499116 -0.09228711473065798 -0.17250176463879827 0.0608477045082026 0.09354938567868606 0.18484004511112737 0.03630420707025407 0.031566624676703015 -0.08245313930456645 -0.05523836013072134 -0.03595487719623174 0.008559066421211212 0.09227144282117415 0.06776187189675892 0.10939569667575832 0.12750866543696462 -0.11055006503646159 
-0.09111876425738852 -0.029994265607627163 0.14500831672956294 0.057759824210471454 -0.136711049176562 0.10329247840824675 -0.027886683924841622 0.04487430854671789 0.07460188534455596 -0.03249181516299028 0.1497623692926531 -0.09261081472965628 -0.0008904700030816435 -0.064491454083181 -0.015165571442697565 -0.2396068702665425 0.15618665371881038 0.18299106896310963 -0.0027132735202024076 -0.12195693078296743 0.10345009948576886 -0.077227668135177 -0.05685764985030668 -0.057122644226118145 0.10875602757284963 0.10964723863072566 0.07953759438962033 0.08388828920343597 0.16629604581816898 0.002001462401729897 0.015005171333463088 0.024740230662639685 -0.07742017514897458 -0.15154880224803058 0.010238187825180958 -0.02269435450674261 -0.03172502542029802 -0.13909913044167385 -0.02281833098171751 0.1341467040200649 -0.013808539457319486 0.1847324217919742 -0.022175809830195823 0.10563744501573483 0.008120013227435292 0.005687383149461679 -0.1955005826704587 0.09475469649129918 
-0.022568797176423176 -0.10474947846797175 -0.09196866241891859 0.06394900861899233 -0.11057686405443799 0.008982378623496002 0.019552252766697767 0.12600079393145105 -0.1924800220694693 -0.07429070818402413 0.0026349169812401366 -0.12160172551260946 -0.08105371401613667 -0.0912936750927526 0.09464558598573589 0.3004280616158172 -0.17367854327186524 -0.08232208667856063 0.20034515709564904 -0.09088739778184218 0.03561429118180978 -0.02037458109149657 -0.16778336261020288 -0.003542828889893637 0.08427548009076088 0.0047402135797584045 0.06500699710335177 0.05896417808746429 -0.05467110624059411 0.05949431744570748 -0.008871841624617832 -0.043979766434193227 0.06688070572744995 0.1749613379135659 -0.08149290815455709 -0.13185813862892037 0.02050397159260081 0.17292887114584882 0.012883358673927328 0.0634968561191332 -0.048159719743571486 0.13964159574508192 0.028533875072081948 -0.09048490664782939 -0.00556370618434115 -0.08247713554157038 0.09571339522842538 0.025298573515130696 
-0.1739208291619105 -0.03108771401048466 -0.09000415279962526 0.11668410747269976 0.04983171409744753 0.14305135842451766 -0.18290834181898566 0.06376106651264805 -0.02200795785474981 -0.04973585083732155 0.0894598146888842 0.1328770459201554 0.30880015416569745 -0.02396805633538962 -0.004225974089942671 0.09866837513787906 -0.11034743584766775 -0.26231154642861043 0.06536045091807133 -0.04860225898289169 0.026621276259950293 -0.11827200161171061 0.00039456347217980465 0.07956844115705079 -0.026663574955256515 0.05632160353527202 -0.06163619927712324 0.12039214373893237 0.17825157083883816 0.07046380241140353 -0.08959976239522181 -0.025669489397037646 0.12585993597389888 -0.0034748739912349993 0.010067960572105858 -0.01980557097949034 -0.0029753738501684984 0.07591630853044504 0.0157779211635568 -0.04616871605565796 0.020979840734352943 0.08548660149406649 0.03714927783906765 -0.02507221870374739 -0.04516701891104772 0.09509982204382499 -0.03703728376783098 -0.04105487282413717 
0.01688392385470312 -0.07908060678106087 -0.2474406359743272 0.08722601096863158 -0.055853009914636396 0.200968997161699 0.18284787168992603 -0.05778010099277048 0.01350020735865791 0.06739490228865067 -0.038207592443462966 -0.027721821628096735 -0.046628246737862214 -0.07737465184764716 -0.022312055263167842 -0.10627105004832932 -0.04504686869620456 0.13405628725765878 -0.14314377524521277 -0.019197891576424438 -0.061833937426412744 0.005126604824143809 -0.09870906221102449 -0.03188945995243687 -0.0973807803636029 -0.07497917678965588 -0.019332096323974805 -0.1041894632801998 0.06350569348302926 0.10087822548338873 -0.11275061924159668 -0.03195103512390972 -0.16951604525227892 0.11295937287361679 0.2370412968764066 0.0059216616754103266 -0.014059641805830917 -0.034286899068458616 0.15899502238561003 -0.041068370540715486 -0.024447462599602496 0.06154440512986999 0.028282272200763042 -0.06425825491503759 -0.012281136103709196 0.014569639939844763 0.10998978811497281 -0.10751834535459993 
0.11380136866170473 -0.05033459605046133 0.16927658860455555 0.12951041014940473 -0.1193540201953689 -0.0486150429140581 -0.030242251419593715 -0.1494797078297445 0.04843835930059299 0.04024695200694415 0.059101220745827986 -0.009029658850562665 -0.10940940576448649 0.027147436512899456 0.16603194984103556 -0.042322794552172686 0.1679714355005029 -0.023900289664952817 0.11033010220781769 -0.003387809243303047 0.012489089596838135 -0.03357852357227883 -0.049923471325766286 -0.04380875344860581 0.12784362818578604 0.005348347372888558 0.022756534680407205 -0.16110234803104334 0.12800605252000455 -0.13564446388579993 -0.08061537627437797 0.2933506880496673 -0.15253368760138492 -0.06836204334494267 0.18710169541961474 0.024398859857300736 -0.0360379439165624 -0.04678978606128497 0.07572809466278951 -0.05217500510236699 -0.010911208245602799 0.0672915064527369 -0.030838171944190952 -0.10480660905779923 0.05520265141414407 -0.11773387148526845 0.03607693911298914 0.0909686423836376 
-0.07519488547347221 -0.23744779712018563 -0.047787256629781276 0.0984302650210453 -0.128238357790929 -0.1270048520452644 0.05655585144452474 0.09056240356075795 0.05668936144030838 -0.06265804424071754 0.1173340447858371 -0.23821317736397687 -0.09089987984606057 -0.09221828757042051 0.10927634361530644 0.01731802524357668 -0.0053360411927677286 0.11388224440302432 0.019539415564183173 0.12749807054513537 0.23904486466189243 0.03837055651295178 -0.05521727665057302 0.13534637757380846 0.13598591447146727 -0.09451850692490305 -0.06788686720239927 0.10051871300325951 0.0031216214016556248 -0.008329385230730124 -0.11623685250698916 -0.09063241694604644 -0.14654339650579382 0.09953828979240918 0.1490380523983241 -0.001109577909712851 0.028743208120415174 -0.023731121056530323 0.09821418135261586 0.049763197178113235 0.13611282467989086 -0.09155301299752118 -0.0676761377067492 0.03175304000847687 -0.23281382639440448 0.06574098869615788 -0.09115045365282237 0.011074024486553076 
0.03756166858122737 -0.00597084437155018 -0.16149678502529113 -0.049646124012548615 -0.035608498482278886 -0.07030770024373191 -0.054175378898825656 0.06078557156053991 -0.11716210182249644 -0.03603421170855314 0.08986145860788244 0.0339395354283655 -0.06085503242322693 0.0471709929566866 -0.23338802267233935 0.057939324913391585 0.154441087843923 0.07615181316599354 -0.04411818767085912 0.07079602375246738 0.13977046385003009 0.03751387471141347 0.103862196466402 -0.05382234077570377 -0.08950682042355305 0.03877446416245916 0.07852295311837346 -0.005891123294279705 -0.08463697426118484 0.16279549912824037 0.014914169168795078 0.0031112565532505137 -0.18569542660446972 -0.10600818382929193 0.05307004554474248 0.08921193436477522 -0.02630379548227019 -0.09090142559813712 -0.09381433048290054 -0.08357809575134063 0.0817922972071803 -0.003629516462025885 -0.07667760946736676 0.02565208223835655 0.025913524046084633 0.22280350287558745 -0.1527785146587624 0.08744656592573685 
0.07179696005317192 -0.20560359730107675 0.03266414920726839 0.024453586142156786 0.027643030965983435 0.042717709899879594 0.0880141813185041 0.1342055502891513 -0.14837967997579127 -0.018805884642321108 -0.07836674344806792 -0.07864134207224693 -0.07616254086547614 -0.20979695483779454 0.03364995365231562 -0.0030499953135354066 -0.03668078764348927 0.028102889746986097 -0.025903754138297756 -0.027035370114644273 0.05322849219509516 0.1167986831368343 0.10774282637964143 0.023643109888219972 -0.1260156053017593 -0.013008766876516387 0.06692368275197692 0.0668185250598266 -0.11905117992465421 0.05375258919147074 -0.05787309282891025 0.00878314540242786 -0.11286535250889707 0.07650684876143889 0.026309867501346347 0.06399807720980859 0.11837244856602666 0.086099285152248 0.04823374380285179 -0.10929475707532743 -0.12294830302748903 0.0455341424207368 0.047826788298858953 0.13200405593431272 0.10147005852491534 0.15678671434537766 -0.02284004541109387 -0.1210515866815488 
0.12074834021452574 -0.05319051489420277 -0.027123152563084788 -0.0638534502187015 -0.08539855299607994 -0.08885209734726465 0.1262230190703373 0.03476358100144291 -0.11580340112606143 -0.09312039757554277 0.008252147235781692 -0.015044393800831968 0.1564119306791276 0.04063198287884082 0.030535196161703148 -0.06744498147927118 0.10168452271875636 -0.11990315013531123 -0.12474273149558435 -0.11153296760236202 0.06277859446881139 -0.15971697175970861 -0.09754793662131003 -0.009938866463721887 0.059788790461607025 0.020409678179020764 -0.2624979393921156 0.20363252164012505 -0.081977928782706 -0.011929498343770176 0.1434037037951076 0.11975928745315637 -0.05400961104499412 -0.05651887201831088 0.0030808469189214727 -0.03437196511912988 0.004184388832071095 0.03559051218989487 0.19437937153262405 0.058160721088536614 -0.01111732921245403 0.02571938461552927 -0.062322533482430234 0.10712353385198953 0.07455879530707483 -0.0557468256681537 -0.06545205793491277 0.07573060624350994 
-0.002920892614402466 0.016839905289031818 0.12232004680172243 -0.06813603333627267 -0.0028333710358028176 -0.040431649064492606 -0.04496834780140125 0.16835870975907188 -0.026336214941976535 -0.1815920612188306 0.09035650977016771 0.034848897420413895 -0.08039270882164047 0.03474192677526874 -0.045374905875239346 -0.03241501112923483 0.06347021543360302 0.010704450668087768 -0.18340819510118486 0.30776849750989543 0.09177111944362797 0.06382876436124318 0.11059187648059146 0.08851347202063699 -0.0068980298200807845 0.0917843305191796 0.009430369058253719 -0.015214064231130309 0.1012598691682543 0.0844239287797975 0.1138865879563506 0.15614985782200308 -0.11735989462062414 -0.10098548320181543 -0.03926144678009345 -0.12141469089246162 0.051304479123892896 -0.062838870848784 -0.09693565986133584 -0.04607835429309717 -0.07855862661151662 0.045156568992538254 0.04360796009888891 0.11592430313916997 -0.22780754282003715 0.1419231811087209 -0.10808050970866072 -0.13951974300395142 
