{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 699076, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 899684, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 76227, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 88789, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 949945, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 679536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 694870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 197253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 665574, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 458309, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
