{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 436152, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 620912, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928893, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 495559, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 679947, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 478835, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277175, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 22230, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 692343, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 75640, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 17763, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
