100 48
0.06566891406714621 -0.05802364316347549 -0.07421982027789169 0.07093060410441958 0.18836711038801218 -0.017185075647021816 0.12757320858641044 0.026082682919375256 0.07078533394041453 0.20053318841660925 -0.07730879403394396 0.241432255656968 -0.15528474389374175 0.20248209911468978 -0.011111860956420284 -0.12196779582352991 0.08230859241196174 -0.10720741649098295 -0.0024886989948000294 0.021332076482103064 0.0017517444046463088 0.060720764033135616 0.14549691169753484 -0.05186060076312429 -0.06409873173765042 0.006025987685009519 0.17104466568944854 0.05808039691688783 -0.036704291767312505 -0.17178635519461388 0.12295986196516445 0.17265715480530486 0.06193140931000219 -0.20568714565686994 -0.10114141129649065 -0.03253635101410632 0.045341217802898785 -0.06670764150607975 0.12615830472448686 0.17787701780598422 0.1470650052595763 -0.09661390048423207 -0.10483210699289437 0.14912394489532188 0.009659787694565958 -0.07811661439464126 -0.13774046404976675 0.12823836407560943 
0.0821389942871488 0.11650081000575245 -0.08101031466179516 -0.07702074506380671 0.01601298654881371 -0.0014294149679670186 -0.07637690230807138 -0.004866026607709787 0.05917349711714119 -0.08950525959441774 0.043230263989135945 0.02700144156642909 -0.09812118970279471 -0.045214922134159244 0.09678035213956708 -0.02856562695499339 0.01085829530238401 0.0634587136024925 0.0006017316987410692 0.03752720906988179 0.09054334636053363 -0.052092153116512774 -0.02581137204114436 0.12868123812155016 0.029455691898869412 0.009932891206583628 -0.07153950164938515 -0.11092577916864867 0.04432229161992745 0.09732642066721867 0.06188962320388868 -0.05679831200612285 0.19512725126571132 -0.21501014576390462 -0.029731037292651388 -0.1566934734088108 0.1484069642631819 0.06516886754911697 0.18752724838176518 -0.01740246012983091 -0.13551171990759317 -0.02488600428210505 -0.13534799253266494 0.03608984213137585 0.09065167907243869 0.0014942967613903444 -0.12754636296995547 -0.1803638739300817 
-0.02305194245011706 -0.10230089874577628 -0.06651139951960526 -0.054997504998515745 0.08694570055910951 0.1613997349002615 0.007475653222780509 0.0609285481777957 0.030774214308994415 -0.09498460659224657 -0.08842439033077339 0.05187179735985757 -0.06382151430715506 0.0020438797038705215 -0.12081451792408529 0.023917008829327114 -0.026122910873747466 0.1121424083389249 -0.10011881130871521 -0.003883595305634216 0.08196158988549523 -0.07386925483839865 0.11985168378186797 0.11255835200201944 0.024109998979811486 -0.045904369032692446 -0.18102284376117692 -0.09371665358843427 0.02407214326042307 0.08476019683473729 0.032947761835926195 0.004375787094092286 -0.01518636205168381 0.10318196096718668 -0.043489588457658726 0.009261218261256485 0.10136334190105427 0.01778988479417471 -0.0591325576081361 -0.10639500778073248 -0.19934720665309696 -0.15328485114892462 -0.14697585383355422 0.012343621960644988 0.11077408044463231 0.03054745231060521 0.01731243384794671 -0.024543922007097256 
0.04871596454496211 0.18506807146633844 0.06046925366965704 0.009956612918091665 -0.19933123576824235 0.15407971315760013 -0.011557686272299654 -0.18571322956471192 0.07685711445254961 0.05288958092819251 -0.004714565407833887 0.017215783774688017 0.03438540810375662 0.1387520374153721 0.0425561697715169 -0.0753521674209381 -0.0801023130794694 -0.03321830297364201 -0.006946212698267542 -0.05953972088582955 0.024045500306835714 0.01706355719232643 0.02125173381231787 -0.06093618106256722 -0.0378267555370876 -0.004039805910143066 -0.160338702684469 0.04656658960189522 -0.09695587827511788 0.06446429478098256 0.057461898874381835 0.010365323008116177 -0.00464078942710169 0.12180952021223135 -0.09308873118308177 0.06055063162860443 -0.030972593488124093 0.10580889349207383 -0.01719192137293038 0.027493111314365423 -0.07903044774292799 0.03736519116571438 0.014172223493878281 -0.1291818221567233 0.04258380962225409 -0.06231641056634802 0.00732668416611706 0.032672653298044224 
-0.05307935105093247 0.14399175411241552 0.18095101143249046 0.04120740918903648 0.15254618754377466 -0.13184114194324742 -0.0287800169197009 0.01905097405871341 -0.09457572863458874 0.12441386430897382 -0.08951879853765654 0.03951945928584458 -0.05313155937831262 -0.14096874850723445 -0.2721872984780461 -0.03243046950443948 0.14073982619718006 -0.017747542134021146 0.030640822001439815 -0.027259218172494958 0.1592641285234903 -0.19849195513404141 -0.2552791557365374 0.04945424617102107 -0.03494768845205176 0.13506579531823903 -0.08327090035566954 0.15309295708228518 0.053526107400228784 -0.06467322032611313 -0.20322769465787435 -0.03479577537868099 -0.0084254319122131 -0.13103233950725315 -0.0030980064279924457 0.1617592945824129 0.02437667482489362 0.023582985089816315 0.009480140192832304 -0.13100363115906086 0.1566160181266042 0.06071267411646958 0.004140222260742426 0.05840352637716852 0.2721910341393727 0.034148992402206445 0.15280886956608739 0.1442158376900118 
0.16336379668409207 -0.05304763700857256 -0.09195088791798274 -0.08717890713438937 0.11772899383648644 0.017011327190490592 0.10241588928687578 0.10835740739608006 -0.03612727985470706 -0.012060937614791845 0.009435457524847063 -0.030183626148730786 0.08032174090527414 -0.09929434544924798 -0.015957381654466585 0.13715687184220055 -0.03664422019205649 -0.1687108860555845 0.1482544796925214 -0.0682086925288563 0.04936386390068478 0.1720424155664061 0.056197153140696975 -0.08753052910938099 6.587452809865053e-05 0.022808950206192415 -0.006698853750610341 0.1303486676002937 -0.08060006627718813 -0.05180146933596601 -0.04821009275882391 -0.007382843025857851 -0.2282360392423383 -0.04607814318293341 0.19912069129335974 -0.0542764047829785 0.047707281340842615 0.007892982858509173 0.044137342600572824 0.09032741769426009 -0.034511281829332455 -0.10451095953371063 0.029912305146852163 -0.06390605208488521 -0.08248453291345395 -0.0727173441597792 0.11735666980201857 0.031909646164273144 
0.12627933295426236 0.002645818391406968 -0.25614914118298726 0.08443098565060736 -0.11113802044753313 -0.18388526835970928 0.06544037990585304 0.15363510696395027 0.15633663316191498 0.0960796033962248 -0.15959940727450259 -0.10952461513128103 0.05335307425612164 -0.048780853936128 0.007851209136351909 -0.013437906337263357 0.14514464725371148 0.06366370131670963 0.062372054788151464 -0.08603172969292965 0.011272993487108357 0.03078941937297568 0.02491717937388125 -0.05769842982825553 -0.10979279980688963 -0.10499720359018117 -0.1341033799560557 -0.08772971731035067 0.06974925402170415 0.05911598959881496 -0.03639934913271869 -0.028576839906094498 0.0933054519572571 -0.11952403458623576 0.046238354490897055 -0.10367202468948444 0.006771053067974907 0.1479408870820096 0.05855430363254961 0.056714019452132135 -0.01782333001885836 -0.11096181516737669 -0.13489621148495576 0.0011865011383817342 0.08317978600714085 0.0659059687402637 -0.06763488407569594 0.025381866274555114 
0.12752030790417324 0.06595763432009738 -0.0014960276844686587 0.18180097345350432 -0.05417184362539324 -0.052788284572776206 -0.0371323073808295 0.06391250870361874 0.16973619304914567 0.022763524993351148 -0.023850611745047774 -0.1463973482386917 -0.015573017573640319 -0.014592682635152497 -0.026411764949788478 -0.0695247476001339 0.0028244101618563793 -0.01750583538405155 -0.05487632798785706 0.04150200034248696 0.022688843944336838 0.12559678672165342 0.013285468297636058 0.06483350938948441 -0.0523359071671573 -0.08359180010162238 0.01691576185964155 0.15984611936514684 0.05084923386833936 -0.053045874986585834 -0.1594534577981056 -0.08025050300020903 0.03842530797614777 -0.16104523363898285 0.03252949917202371 -0.17470460147767147 0.1956699261177071 -0.06622878612155039 -0.016788158127721112 0.11676143749225183 0.07569083887727228 -0.01974999282495999 0.0742571391418758 -0.07876797264876632 0.1363416018322106 0.09872489906613686 0.17885608631745897 -0.018106091520714997 
0.02995089856839598 0.07277765081220504 -0.02256245795867549 0.14923869698257453 -0.0702618346075656 -0.024783914391334243 0.24049018837431266 -0.07285827469275803 0.017455600687624476 -0.031101146428424608 -0.07605787165849154 0.13010497319434636 -0.004905911550451203 -0.0898624654426041 -0.11936189665562126 -0.03674690817544489 -0.016172759318494708 -0.03457496682490288 0.004255353198776535 0.06117563915588607 0.0362516982605079 -0.06409419907333821 -0.10030487265721474 0.09425241693949987 0.042240090344824725 0.053875517435775254 0.14870046170202758 -0.12788408345643262 0.08997785155934851 0.0022831427158419774 0.02258407350891923 0.07138646337171228 -0.015925862702056273 -0.017118923995285886 -0.0184769768519415 -0.13000526958391892 0.07105310984540365 0.08865579289221102 0.21847211169755107 0.06348458654060496 -0.012903606070540268 0.18317986879901135 0.02736956299882444 -0.045705314598759435 0.11391288937354642 0.034450305723508684 -0.025197526972549927 -0.16214808116213028 
0.14669972723224267 0.2172296096790521 -0.1152288073622457 -0.07556930011892865 0.07876756564751174 0.051566749664121905 0.01913787429116294 0.048004311094790905 -0.02349467819005818 -0.021480546103748423 0.07837057000674516 0.05418295115425459 -0.04087343244105605 0.008830596190770033 -0.10309182668828303 0.036808601100777945 -0.022284300670130323 -0.11655613215288181 -0.052057120890371414 -0.006097131129855848 0.13952899412881298 -0.029298303160505763 0.040626706560488716 -0.06181837240618989 0.04431099933928961 -0.101685460963178 -0.10257152620034594 -0.1265357700356685 -0.03982523018556774 0.1638344339069862 0.02763489852200175 -0.19605729798148605 0.06256010162734912 0.029576732538612194 0.016187965790140146 -0.050571861965670144 -0.18532406795506684 -0.11916855169179973 0.033217338129015186 0.11482378869728166 -0.04060703824455204 -0.11204225421292266 -0.08076673418622364 -0.1447829219261367 -0.05099545043864517 0.0048013964330518326 0.09721938858523174 -0.015368999516898107 
