100 48
0.0612128586902363 -0.021967599712324117 -0.03460981145874228 0.043219171811441984 0.16899137471907472 -0.05638578260990548 0.11955117448950348 0.017669890080762012 0.08797510064717169 0.1570880757797897 -0.1167812981901811 0.2406091280389351 -0.16519988771287922 0.22821953099727557 -0.014828905103412974 -0.0507294644020361 0.07783523188495974 -0.10759822484095548 -0.03721876812637788 0.026032294942569076 -0.0348659261219917 0.026739716950319164 0.15336068370654884 -0.06677636331381297 -0.0856038979918325 -0.04473070744770597 0.1316452412613697 0.0475322166897302 -0.029971491050225688 -0.20886264996766046 0.11828433382255948 0.185308340156804 0.07621875021550621 -0.18611070918919512 -0.1287739393729732 -0.029016782451092207 0.01171093812076542 -0.061891198544248 0.10954359524631319 0.1587092643008819 0.11136644988378709 -0.09852240011755348 -0.12543128255504452 0.18538668749466797 0.009149794195060672 -0.12383682549311444 -0.14579519621538728 0.1094591203956893 
0.07544480615042796 0.13443208075317506 -0.034684433494772675 -0.09230990521416159 0.048920831816607994 0.007851617762055492 -0.07937955607912839 -0.009451206603674375 0.050749732783999135 -0.06871437067794994 0.03596062485550095 0.03680781349984615 -0.10413210732068859 -0.01735652094866502 0.1229041892798635 -0.03532560520177617 0.006175183627089387 0.0638165617845195 0.0005247628682385468 0.03796123083929215 0.12256322177580162 -0.06434620898936942 -0.05364499683258105 0.1367256408651247 0.05783838941019928 0.05570782673274661 -0.06819214093779062 -0.11005956419420904 0.03616518837217587 0.06979436241294587 0.06966053881386426 -0.07445600561488303 0.1624753361028902 -0.2329207967119369 -0.04490950041625253 -0.1814041757634202 0.16157153842686578 0.07569970086724545 0.2226293297883317 -0.012684125562013515 -0.10197177608254271 -0.025105827968619522 -0.13144968032221613 -0.006065916216888466 0.05461099101067645 0.00419326354465096 -0.1282437354546214 -0.18660169292264972 
-0.06993577513133127 -0.1378972572710847 -0.0684497971553944 -0.04393696951810344 0.10030934859059708 0.174729111614913 0.017909130982549957 0.0692735427388424 0.022771316806472458 -0.04456631680229092 -0.07968009133342896 0.050822798812045385 -0.07356467140073988 -0.010091615538157668 -0.13754006850768796 0.004698044091475815 -0.024388659639144 0.1122648909993145 -0.04913417739376692 -0.0036630700534744684 0.12611626276579002 -0.0884752899533869 0.14143244400197771 0.1391008684318571 0.01115002437827571 -0.07569616775803169 -0.15440668337269386 -0.09491747648322567 0.009783883408197075 0.11303833934998579 0.04216068209954474 0.06058098959714181 -0.05945393773591124 0.13513727794863475 -0.02893442953856261 -0.0036390542843900814 0.1225131899109411 0.02527373803630357 -0.07953452445150111 -0.10614670177733358 -0.17932978707450808 -0.15284889689967243 -0.13871998600909016 -0.026842267133700373 0.09803022474380699 0.0525674361660206 0.015141656844843837 -0.022805257242548463 
0.07820007721025696 0.18525070220266837 0.002374416549176006 -0.015084695445027755 -0.19977577234384855 0.170009184265072 -0.0012154408628784657 -0.20997605423912427 0.07818097439275341 0.11127267246930012 -0.021455410617052372 0.02423761820519102 0.0428984452546992 0.12029594899923804 0.03503559658967553 -0.06543699973093406 -0.08373094374351445 -0.03317664613892215 0.002335999949394303 -0.09749565290536852 0.03959441479594701 0.021404852585660036 -0.018354642078290188 -0.05787189582773226 -0.029547085872237793 0.020646772772095614 -0.1916059616486099 0.05048588047866951 -0.09946776348521753 0.052386531431585184 0.05610809471303047 -0.002775173997744474 -0.019639547404738868 0.11073441476054056 -0.09395072504628225 0.07241611797680844 -0.04381172360150586 0.12008847094755576 0.01420076057296525 0.029520092334517214 -0.05363312928437734 0.03711382401597545 0.023867176680073012 -0.09666554550722571 0.07208345899703457 -0.09305189568609565 0.011004741382019307 0.03483178701063457 
-0.025439853209107237 0.09992663250366904 0.1549377170211928 0.02402460196359718 0.12856711768558945 -0.10408632588844395 -0.040579111702773396 0.013996977452587081 -0.10093028174534917 0.11518164646221242 -0.04779465887679015 0.03683245543051741 -0.046833122784221644 -0.08664620956868516 -0.21102690115419526 0.05008880638309161 0.1351800414099253 -0.01803900301794117 -0.022027045937629587 -0.041041793482606 0.14724943843378294 -0.17713900858873077 -0.2998275809998687 0.021263157559884574 -0.040972319666879156 0.12804399753562118 -0.05836952955708348 0.1628778827605732 -0.009624663811979831 -0.058605914889131985 -0.20102021237223663 0.015797119432447392 -0.0211093095781104 -0.1594804210766519 -0.03736468188967206 0.14263528330271913 0.017189065924452008 0.024171493685875973 0.035558704776447056 -0.13565312093143336 0.11473214082221384 0.06051535099813352 -0.005973855691826892 -0.002919111664523913 0.28916454671220854 0.05715061456284701 0.15362487632882948 0.16359375124439696 
0.1981417984031612 -0.025449472301576175 -0.05706822904186474 -0.08983671199601075 0.11821642793510269 -0.0021046035329774517 0.09082388946623852 0.08626653212392134 -0.039107842509959384 -0.06281603844746665 0.05109928580615242 -0.025433313636019455 0.08595775644042532 -0.130832815333276 -0.03723985654422142 0.0731002173767089 -0.03153579625656225 -0.1688268333862517 0.13826584043477713 -0.06773110704156189 -0.000366034914716343 0.16781815521842525 0.06353750345321574 -0.09189338309057292 -0.0063509150417804935 0.056460105329842046 0.008530138600936992 0.12580745791834919 -0.04778099698698464 -0.03116363584664282 -0.037558237456753005 0.027875924539324068 -0.2730633425482704 -0.03998620930129481 0.18122802979758623 -0.03621170670979702 0.053245022720732164 0.006134444887318479 0.033919626772981604 0.08491746752003068 -0.12393250556729521 -0.10389271250791042 0.01143075296942536 -0.08026997473364036 -0.08260586109334966 -0.06361527386847984 0.12059669614464023 0.007682193609304765 
0.0680103112185866 -0.038133196852348616 -0.2532169299557766 0.09290738115085001 -0.08691620900676726 -0.20156680886622422 0.05948315776891424 0.12147715512192128 0.14718366525772703 0.09027420707138624 -0.15119461599948072 -0.10866395882306264 0.05270085430674759 -0.015877943649284517 0.03390474873048715 -0.04979971746460974 0.12445978973490654 0.06391161306037736 0.05301442623305846 -0.07883595440053942 0.029964246000687377 0.028879325415366464 0.0526691263349893 -0.03703023237055514 -0.11091434470842215 -0.0840074322777379 -0.18074349605561282 -0.09006962872105372 0.08894575760802298 0.014566924121327872 -0.029621778151419885 0.022296701056200734 0.07719321144590913 -0.10435156197653436 0.02297807623644697 -0.09303252936512778 0.011126654133015178 0.17995725468316975 0.039466674214924606 0.06589150265677951 0.02122718104849192 -0.11300833193778656 -0.13580755656615437 0.057076502190450164 0.09955939831922198 0.06227156892335767 -0.06800079081570669 0.030823479772873374 
0.10585546288564636 0.06328089232844725 0.04375656974630273 0.16627934666744534 -0.05568806639748061 -0.07119777193052969 -0.05097034212435403 0.04194739628447777 0.17520036202636843 -0.03215584649611408 0.012499187351574861 -0.14754702789309898 -0.021250296277903053 -0.013998850154152328 0.003519762687476053 -0.07270754044919249 -0.014768582391711827 -0.017245472438468825 -0.08254903227429483 0.03787281996668586 0.0062865167228863825 0.11507656060895828 -0.02340832763558676 0.07795745242432109 -0.032125082295925235 -0.07187787244254897 0.011651286231378174 0.15964784557574216 0.04540912773789353 -0.06793344644834472 -0.15544684090226685 -0.056782241150266616 0.02262427719989613 -0.15745225085766187 0.01129738071105649 -0.18461504148412594 0.21737711840868665 -0.0657280478687604 -0.09054772638557672 0.11061758699520666 0.10756231943459556 -0.021432393627009886 0.07243312781794423 -0.11864326365633979 0.13209605776218133 0.10274088609822393 0.18185830090098729 -0.030609459096030738 
0.04723517441262227 0.0706568502585058 0.00604650520177675 0.15329534936656494 -0.0742865527224003 0.030782841527319072 0.24513641097439715 -0.12083973528828051 0.011406048533146574 -0.07803538566274147 -0.07904222253982875 0.13445242525205764 -0.016908198505513783 -0.02925257523064539 -0.1218075601487539 -0.05507362245681626 -0.03397197793319983 -0.03459121214873591 -0.019174872635177583 0.06541975216888189 0.049933894379851664 -0.06142501806515279 -0.11570959146693438 0.05244253730081337 0.05678491033812334 0.05750036042484075 0.14162994046965216 -0.1257547417984565 0.0944728365648656 -0.011580421248372863 0.02606893145406938 0.06975263219258405 -0.01783099870156143 -0.003903497579677132 -0.03306558134716569 -0.1561733751563794 0.06220888639269317 0.07003958045074604 0.2301549802622003 0.07344938083402967 -0.005022841517006974 0.18165249270454345 0.0267203286247358 -0.05250550746289265 0.11893473262047154 -0.020749951953772883 -0.027480821236303063 -0.1535725049367607 
0.16973343611994954 0.2257593889866528 -0.17131759379704203 -0.12509779791561212 0.10437102843166332 0.05709152178038232 0.01906436187227478 0.03807992381900991 -0.03626913445646727 0.011254098371163736 0.11006720181428915 0.05635676842875578 -0.05918601188043757 -0.009323806913479732 -0.13735380282838142 0.02825443977682282 -0.02543205665870955 -0.11643659950766334 -0.06293711366405282 -0.029695813538309548 0.15408028762746867 -0.04265923471489551 -0.006922207190097536 0.010711818644978015 0.04450865728765007 -0.11593485679131908 -0.07612968332429985 -0.1272713979396475 -0.0107755934749037 0.16049472091339498 0.029611987087512028 -0.18805119200903686 0.04526767311645057 0.06310991172817106 0.002645408780679933 -0.046071247217557315 -0.17194108964691276 -0.0956794601625724 0.050875825090606154 0.14274626164149046 -0.04256585502991884 -0.11172932137366914 -0.06967017864710008 -0.13426824550159006 -0.0805518197251858 -0.006578050737210461 0.09814761784706652 -0.01927575770291274 
