16 64
0.997073531151 0.216992750764 0.253479152918 0.426898211241 0.996278584003 0.435978859663 0.257252216339 0.217017129064 0.998865962029 0.997930288315 0.259852260351 0.00224950560369 0.240298211575 0.261710584164 0.00524165295064 0.273714542389 
0.999983310699 0.999995589256 0.99999833107 0.999976158142 0.999989271164 0.999991893768 0.999995946884 0.99999153614 0.999990820885 0.999988436699 0.999982714653 0.9999781847 0.999980807304 0.999969601631 0.999631404877 0.999994754791 0.999990701675 0.99998819828 0.99999332428 0.999986410141 0.999988913536 0.99980789423 0.99996650219 0.999997615814 0.999987006187 0.999990344048 0.999980092049 0.99999153614 0.999977946281 0.999972581863 0.999989271164 0.999194085598 0.999956488609 0.999975323677 0.999880671501 0.999905467033 0.999984622002 0.999977350235 0.999987244606 0.999985456467 0.999996542931 0.999979138374 0.999910116196 0.999843716621 0.999342381954 0.999985456467 0.999985456467 0.999996542931 0.99988090992 0.999965548515 0.999668598175 0.999966025352 0.999974966049 0.999981164932 0.999988675117 0.999990701675 0.999485492706 0.999996900558 0.999997019768 0.999992728233 0.999969959259 0.99997985363 0.999991297722 0.999624729156 
0.975630879402 0.861012339592 0.602347671986 0.58962726593 0.969683647156 0.563848078251 0.701784014702 0.753985702991 0.636855602264 0.999955773354 0.999842882156 0.999924898148 0.99992287159 0.999881982803 0.999748647213 0.758453369141 0.69636952877 0.999967217445 0.998488068581 0.999788701534 0.991223573685 0.986719787121 0.9998960495 0.807488322258 0.850850760937 0.999980211258 0.998967051506 0.999900460243 0.999383926392 0.999886631966 0.999902009964 0.85429251194 0.740921378136 0.999782145023 0.999823153019 0.999795258045 0.999880075455 0.999919891357 0.999990224838 0.791148543358 0.620349407196 0.999800980091 0.987768948078 0.999664902687 0.999958872795 0.998400509357 0.999952197075 0.615394830704 0.630578458309 0.998371422291 0.999790847301 0.999555170536 0.999909639359 0.99992620945 0.999881386757 0.61730235815 0.758749127388 0.663908958435 0.653094887733 0.857344269753 0.876659750938 0.380223423243 0.460948705673 0.978597819805 
0.999977827072 0.999935746193 0.999954581261 0.999938964844 0.999972343445 0.999943494797 0.999672651291 0.999958634377 0.999965906143 0.999953866005 0.999356925488 0.999951601028 0.999982714653 0.999974370003 0.999961256981 0.999988436699 0.999961256981 0.999974727631 0.999962210655 0.999930262566 0.999894738197 0.999846339226 0.999982237816 0.999965548515 0.999975204468 0.999974608421 0.999947428703 0.999945878983 0.999945044518 0.999912023544 0.999975681305 0.999947071075 0.999860882759 0.118514098227 0.121469922364 0.0923643484712 0.999947786331 0.999520778656 0.999991178513 0.999455749989 0.999935269356 0.119778200984 0.0908539667726 0.170947149396 0.999948382378 0.999471724033 0.999979138374 0.999966025352 0.999989032745 0.0892474874854 0.0976335778832 0.118822604418 0.999985694885 0.999956727028 0.999984025955 0.999958395958 0.99995803833 0.999944448471 0.999946475029 0.999987125397 0.99998497963 0.995198905468 0.999985933304 0.999960184097 
0.999942183495 0.99996316433 0.999930620193 0.138748750091 0.104471348226 0.999972105026 0.98939704895 0.994631528854 0.999977946281 0.99998497963 0.999866127968 0.999935507774 0.999971985817 0.999940395355 0.999961018562 0.999967336655 0.999936938286 0.999884843826 0.999867200851 0.999978303909 0.999939680099 0.999959826469 0.999860286713 0.999965071678 0.11592824012 0.999975562096 0.999767243862 0.999959349632 0.999940872192 0.999966144562 0.999946832657 0.0985867455602 0.16025364399 0.999967932701 0.999859929085 0.999903082848 0.999981999397 0.999981999397 0.999987244606 0.0786682292819 0.989165723324 0.999697566032 0.999833583832 0.99978941679 0.999941825867 0.999742805958 0.999871611595 0.999966979027 0.999960541725 0.99986410141 0.999879360199 0.999896407127 0.999986767769 0.99969625473 0.999990940094 0.999912381172 0.999899029732 0.999942541122 0.999978065491 0.128093183041 0.105890624225 0.999982595444 0.999922633171 0.999935269356 
0.999994397163 0.999982833862 0.999997377396 0.999964356422 0.999982476234 0.999993085861 0.999994874001 0.999950289726 0.99998998642 0.999973893166 0.999982476234 0.999986767769 0.999996542931 0.999996185303 0.998667120934 0.999995112419 0.999995946884 0.999986886978 0.999986171722 0.999992728233 0.999991297722 0.998775780201 0.999976038933 0.999989628792 0.999983072281 0.999989151955 0.999990701675 0.999989628792 0.999983429909 0.999985814095 0.999992728233 0.999391794205 0.999985933304 0.999989271164 0.999883294106 0.99987912178 0.999992966652 0.999972105026 0.999987006187 0.99990439415 0.999996304512 0.999972462654 0.999888300896 0.999904751778 0.999580442905 0.999933004379 0.999982953072 0.99999499321 0.999632239342 0.999907135963 0.999404668808 0.999975800514 0.999986290932 0.99997484684 0.999988436699 0.99998998642 0.999310135841 0.999991774559 0.999997854233 0.999971985817 0.999974489212 0.999990344048 0.999998092651 0.999501347542 
0.999954938889 0.999908804893 0.999987125397 0.999713003635 0.999869465828 0.999993562698 0.999987363815 0.999929785728 0.999982476234 0.995444893837 0.0922236964107 0.993553042412 0.995848536491 0.0582170784473 0.990677237511 0.999988555908 0.999990940094 0.0792893618345 0.999780237675 0.999978065491 0.99996984005 0.999955534935 0.0626653134823 0.999995470047 0.999906778336 0.994725167751 0.999967098236 0.999960422516 0.999870061874 0.999975442886 0.999224543571 0.99996137619 0.995791077614 0.999382257462 0.999744594097 0.99973744154 0.999975442886 0.99998664856 0.995815932751 0.999940872192 0.999944806099 0.0884189605713 0.999605596066 0.998907327652 0.999979615211 0.999912023544 0.0807276144624 0.99997651577 0.999992489815 0.968729317188 0.0798538774252 0.988318562508 0.999134123325 0.0905253142118 0.99751496315 0.999987363815 0.99998664856 0.999988675117 0.999994516373 0.999742805958 0.999819457531 0.999934315681 0.999995708466 0.999991416931 
0.99959975481 0.99989938736 0.999991893768 0.999688029289 0.999967932701 0.999993443489 0.999993920326 0.999958992004 0.999993801117 0.0955558344722 0.999706804752 0.106651544571 0.0667499378324 0.999807059765 0.0829401314259 0.999994277954 0.999990224838 0.999915242195 0.999185979366 0.998526036739 0.999837040901 0.999893546104 0.999911427498 0.999975085258 0.999923586845 0.103075094521 0.999974131584 0.99890601635 0.982527077198 0.998651087284 0.0728183910251 0.999826610088 0.995110929012 0.0981229692698 0.996671915054 0.994875848293 0.998611450195 0.999864816666 0.106737025082 0.99994635582 0.999949812889 0.999821960926 0.997094035149 0.996004998684 0.998689711094 0.992371559143 0.999935030937 0.999943256378 0.999994635582 0.0816886797547 0.99985396862 0.141384258866 0.0511586032808 0.999904155731 0.137451097369 0.999972462654 0.999969482422 0.999944925308 0.999980211258 0.999981641769 0.99975246191 0.999805152416 0.999969005585 0.999865531921 
0.13827945292 0.171798706055 0.174134775996 0.876253426075 0.994837343693 0.167153298855 0.111052505672 0.137500375509 0.156465262175 0.999925374985 0.999944090843 0.999961137772 0.999919176102 0.999921679497 0.999920845032 0.1263307482 0.131417259574 0.99998152256 0.99828338623 0.999841451645 0.996301293373 0.988231003284 0.999923586845 0.117438897491 0.798992574215 0.999980926514 0.99939095974 0.999659895897 0.999046981335 0.999804079533 0.999908924103 0.978477418423 0.966773211956 0.999877691269 0.999816119671 0.999563038349 0.999633908272 0.999916315079 0.999976634979 0.873454928398 0.157680645585 0.999770581722 0.992145597935 0.999744236469 0.99998152256 0.997736096382 0.999984741211 0.251208275557 0.16885098815 0.999529838562 0.99989771843 0.999851465225 0.999978542328 0.999972462654 0.999881386757 0.261626213789 0.0998507514596 0.185847818851 0.17060829699 0.931249499321 0.945631682873 0.180584415793 0.217604860663 0.0734528005123 
0.999974489212 0.999991178513 0.999992966652 0.999995350838 0.999978065491 0.999997973442 0.999986290932 0.999964118004 0.999995350838 0.999986171722 0.999994516373 0.999990582466 0.999996304512 0.999996423721 0.999377310276 0.999997973442 0.999992966652 0.999989032745 0.999951839447 0.999978899956 0.999969124794 0.999365031719 0.999995231628 0.999992012978 0.999980330467 0.999996423721 0.999959111214 0.999989509583 0.999969363213 0.999992966652 0.999996542931 0.999793112278 0.99997317791 0.999988675117 0.999955415726 0.999976396561 0.999977231026 0.999981880188 0.999995470047 0.999985218048 0.999990105629 0.99996650219 0.999954462051 0.999976754189 0.999727547169 0.999892830849 0.999997138977 0.999987840652 0.999519586563 0.999965071678 0.999813377857 0.999971747398 0.999995946884 0.999995589256 0.999984502792 0.999994516373 0.999677658081 0.999993443489 0.999990940094 0.999988079071 0.999990940094 0.999977111816 0.99999499321 0.999557316303 
0.999975919724 0.999990701675 0.999996781349 0.999946594238 0.999982595444 0.999989628792 0.999993681908 0.999983549118 0.999996900558 0.999992847443 0.999982833862 0.999980807304 0.999992609024 0.999997496605 0.999768078327 0.999995231628 0.999988675117 0.999988675117 0.999955654144 0.999975204468 0.999987244606 0.999489068985 0.99998497963 0.999994635582 0.999949336052 0.999996423721 0.999985694885 0.999981403351 0.999978065491 0.999969959259 0.999994158745 0.999086737633 0.999955058098 0.999992966652 0.999866366386 0.999960780144 0.999971270561 0.999987840652 0.999991893768 0.999950885773 0.999992847443 0.999959588051 0.99990427494 0.999919772148 0.999007642269 0.999949216843 0.99999499321 0.9999781847 0.999402999878 0.999957561493 0.999551236629 0.999992251396 0.999987006187 0.999996185303 0.999976873398 0.999997019768 0.999360144138 0.999981641769 0.999997258186 0.999987959862 0.999987602234 0.999980688095 0.999997735023 0.999220013618 
