16 64
0.997218728065 0.217397376895 0.28802895546 0.417505949736 0.995107293129 0.425564229488 0.246938422322 0.217340439558 0.998702645302 0.997452795506 0.266381233931 0.00210215128027 0.249115392566 0.263953894377 0.00531059317291 0.300904333591 
0.999983906746 0.999995708466 0.99999833107 0.999976992607 0.999989628792 0.999992132187 0.999996066093 0.999991774559 0.999991059303 0.999988913536 0.999983429909 0.999978780746 0.999981403351 0.999970555305 0.99959641695 0.999994874001 0.999990940094 0.999988555908 0.999993801117 0.999986886978 0.999989509583 0.999786198139 0.999967575073 0.999997735023 0.999987363815 0.999990701675 0.999981760979 0.999991893768 0.999978542328 0.999973654747 0.999989628792 0.999204576015 0.999957442284 0.999976277351 0.999888420105 0.999909758568 0.999985098839 0.999979019165 0.999987602234 0.999985814095 0.99999666214 0.99997985363 0.999913215637 0.999853253365 0.999428927898 0.99998664856 0.999985933304 0.99999666214 0.999882936478 0.999966263771 0.999618053436 0.99996650219 0.999975800514 0.999981760979 0.999989151955 0.999990940094 0.999430716038 0.999997019768 0.999997138977 0.999992966652 0.999970912933 0.999980449677 0.99999153614 0.999613106251 
0.973881602287 0.86856251955 0.609759688377 0.570319890976 0.971969485283 0.562767028809 0.718392848969 0.750313460827 0.64014261961 0.999957323074 0.999849796295 0.999927163124 0.99992454052 0.999887466431 0.999750435352 0.759668886662 0.692300379276 0.99996817112 0.998896479607 0.999801576138 0.99308937788 0.989600419998 0.999900817871 0.818505227566 0.845358848572 0.999980926514 0.999174654484 0.999906897545 0.999331116676 0.999893665314 0.999906301498 0.857059001923 0.733897268772 0.999794781208 0.999837994576 0.999810516834 0.999887704849 0.999925732613 0.999990582466 0.808206260204 0.636179864407 0.999814331532 0.98868560791 0.999719798565 0.999960899353 0.998862981796 0.999953627586 0.595166683197 0.627433776855 0.997969686985 0.99979954958 0.999497175217 0.999913334846 0.999929428101 0.999885201454 0.625849246979 0.766718626022 0.665334165096 0.655199289322 0.848278045654 0.873399317265 0.400567352772 0.441341519356 0.98083370924 
0.999978661537 0.999937534332 0.999955654144 0.999940514565 0.999973058701 0.999944806099 0.999680161476 0.999959945679 0.999966740608 0.999955534935 0.999350011349 0.999952912331 0.99998319149 0.999975085258 0.999958515167 0.999988675117 0.999962210655 0.999975323677 0.999963760376 0.999933481216 0.999902844429 0.999814093113 0.999982714653 0.99996638298 0.999975800514 0.999975323677 0.999949216843 0.999947786331 0.999946951866 0.999916911125 0.999976396561 0.999948382378 0.99985730648 0.128328993917 0.113968364894 0.0877190828323 0.999950647354 0.999574363232 0.99999153614 0.999457657337 0.999937057495 0.11056099087 0.0965838432312 0.146437361836 0.999950051308 0.999503731728 0.999979615211 0.999967217445 0.999989390373 0.0967978015542 0.100084461272 0.124569043517 0.999986171722 0.999957799911 0.999984502792 0.999959468842 0.999955058098 0.999945878983 0.999947786331 0.999987483025 0.999985337257 0.995036542416 0.999986290932 0.999961137772 
0.999943852425 0.999964118004 0.999932408333 0.129569277167 0.103867471218 0.999972820282 0.989763259888 0.995596110821 0.999978542328 0.999985456467 0.999872684479 0.999937295914 0.999972701073 0.999943256378 0.999961853027 0.99996817112 0.999938607216 0.999889016151 0.999881744385 0.999979257584 0.999943137169 0.999961614609 0.999866962433 0.999966025352 0.115931764245 0.999976277351 0.999809324741 0.999961256981 0.999942064285 0.999967694283 0.999948859215 0.0930992513895 0.153665423393 0.999969482422 0.99987590313 0.999912381172 0.999982833862 0.99998319149 0.999987602234 0.0775560587645 0.989264667034 0.999718010426 0.999841332436 0.999821126461 0.999944090843 0.999778807163 0.999876379967 0.999967813492 0.999961495399 0.999855875969 0.999884486198 0.999891042709 0.999987244606 0.999714195728 0.999991297722 0.999914646149 0.99990439415 0.999943494797 0.999978661537 0.117135509849 0.101837716997 0.999983072281 0.999924659729 0.999937057495 
0.999994635582 0.999983310699 0.999997496605 0.999965548515 0.99998319149 0.99999320507 0.99999499321 0.999952197075 0.999990224838 0.999974966049 0.999983072281 0.999987125397 0.99999666214 0.999996304512 0.998518526554 0.999995231628 0.999996066093 0.999987244606 0.999987125397 0.999992966652 0.999991774559 0.998639523983 0.999976754189 0.99998986721 0.999983549118 0.999989509583 0.99999153614 0.99998998642 0.999983906746 0.999986410141 0.999992966652 0.999397277832 0.999986171722 0.999989748001 0.9998909235 0.999884724617 0.99999320507 0.999974250793 0.999987363815 0.999906539917 0.999996423721 0.999973535538 0.999892234802 0.999910593033 0.99963581562 0.999938607216 0.999983429909 0.999995112419 0.999639034271 0.999909162521 0.999293684959 0.999976158142 0.999986767769 0.999975681305 0.999988913536 0.999990224838 0.999233484268 0.999992012978 0.999997854233 0.999972939491 0.999975204468 0.999990582466 0.999998092651 0.999483942986 
0.999957442284 0.999912619591 0.999987483025 0.999726355076 0.999874949455 0.999993681908 0.999987721443 0.999935030937 0.999982953072 0.995663821697 0.0942518189549 0.993717074394 0.996028661728 0.056775264442 0.990774929523 0.999988794327 0.999991178513 0.0828070119023 0.999798953533 0.999978780746 0.999971270561 0.999956965446 0.0715322121978 0.999995589256 0.999910950661 0.994965136051 0.99996817112 0.999962329865 0.999879002571 0.999976277351 0.999264061451 0.999962687492 0.995072066784 0.999412059784 0.999764144421 0.999754846096 0.999976873398 0.999987244606 0.995998263359 0.99994289875 0.99994635582 0.0891365483403 0.999619960785 0.998904824257 0.999980330467 0.999917149544 0.0812926664948 0.999977350235 0.999992728233 0.972443521023 0.0746490210295 0.988360285759 0.999178230762 0.102861665189 0.997626245022 0.999987602234 0.999987244606 0.999988913536 0.999994635582 0.999756515026 0.999827325344 0.999936342239 0.999995827675 0.99999165535 
0.999625921249 0.999903082848 0.999992012978 0.999700903893 0.999968886375 0.999993562698 0.999994039536 0.999960184097 0.999993920326 0.0903891026974 0.999705255032 0.101699255407 0.0646895766258 0.999806463718 0.0842593982816 0.999994397163 0.999990463257 0.999915122986 0.999284446239 0.998586297035 0.999846816063 0.999896526337 0.999911665916 0.999975562096 0.999927163124 0.109108954668 0.99997484684 0.99894875288 0.984845638275 0.998709440231 0.071749381721 0.999831914902 0.994353413582 0.102736972272 0.997114539146 0.995019078255 0.998670101166 0.999871611595 0.102864518762 0.999948382378 0.999949336052 0.999821484089 0.997028529644 0.995386064053 0.998741209507 0.993055403233 0.999935030937 0.999944210052 0.999994754791 0.0875720530748 0.99985408783 0.158756300807 0.0545157715678 0.999904036522 0.125559031963 0.999972939491 0.999970555305 0.999946594238 0.999980568886 0.999982237816 0.999762356281 0.999805271626 0.999969601631 0.999870419502 
0.126197636127 0.183004036546 0.178396522999 0.868674337864 0.995232284069 0.165580943227 0.119921132922 0.133909031749 0.156457707286 0.999928116798 0.999946475029 0.999962329865 0.999920845032 0.999925255775 0.999921441078 0.125297233462 0.124747522175 0.999981999397 0.998747229576 0.999851107597 0.997090339661 0.990787088871 0.999927163124 0.124905541539 0.79171872139 0.99998152256 0.999513506889 0.999681830406 0.998965263367 0.999816358089 0.999912977219 0.97890651226 0.965942263603 0.999884843826 0.999831557274 0.999595463276 0.999657392502 0.999922394753 0.999977350235 0.88451308012 0.162869498134 0.999785959721 0.992736101151 0.999786198139 0.999982476234 0.99839091301 0.999985218048 0.232466250658 0.163672074676 0.999413847923 0.999902009964 0.999832034111 0.999979376793 0.999973654747 0.999885320663 0.268839865923 0.102500759065 0.185941979289 0.17022781074 0.926798582077 0.94419914484 0.193301409483 0.201703742146 0.083663277328 
0.999975442886 0.99999153614 0.999993085861 0.999995470047 0.999978899956 0.999997973442 0.99998664856 0.999965429306 0.999995470047 0.999986767769 0.999994635582 0.999990820885 0.999996423721 0.999996542931 0.999312281609 0.999997973442 0.999993085861 0.999989390373 0.999954938889 0.999979615211 0.999970793724 0.999295830727 0.999995350838 0.999992251396 0.999980807304 0.999996542931 0.999962449074 0.99998986721 0.999970197678 0.99999320507 0.99999666214 0.999795734882 0.999973773956 0.999989032745 0.999958276749 0.999977469444 0.999977946281 0.99998319149 0.999995708466 0.999985575676 0.999990344048 0.999967813492 0.999956011772 0.999978065491 0.999762833118 0.999901533127 0.999997258186 0.99998819828 0.999529719353 0.999965786934 0.999780118465 0.999972105026 0.999996066093 0.999995827675 0.999985098839 0.999994635582 0.999644041061 0.999993562698 0.999991178513 0.999988436699 0.999991178513 0.999977707863 0.999995231628 0.999543726444 
0.999976754189 0.999991059303 0.999996781349 0.999948382378 0.99998319149 0.99998998642 0.999993920326 0.999984145164 0.999997019768 0.99999320507 0.999983310699 0.999981403351 0.999992847443 0.999997615814 0.999743044376 0.999995350838 0.999989032745 0.999989032745 0.999958515167 0.999976158142 0.999988079071 0.999437630177 0.999985456467 0.999994874001 0.999950766563 0.999996542931 0.999986886978 0.999982118607 0.999978661537 0.999971032143 0.999994397163 0.999098777771 0.999956130981 0.99999320507 0.999874949455 0.999962568283 0.999972343445 0.999988675117 0.999992132187 0.999951958656 0.999992966652 0.999961137772 0.999907612801 0.99992454052 0.999137401581 0.999953389168 0.999995112419 0.999978780746 0.999413967133 0.999958515167 0.999470055103 0.999992370605 0.999987483025 0.999996304512 0.999977827072 0.999997138977 0.99929189682 0.999981999397 0.999997258186 0.99998831749 0.999988079071 0.999981164932 0.999997735023 0.999194562435 
0.113162063062 0.999990105629 0.999987244606 0.999936938286 0.99996316433 0.99998319149 0.99997484684 0.99997150898 0.999992251396 0.0763335227966 0.997857272625 0.998584747314 0.999992132187 0.999954462051 0.999947309494 0.999986410141 0.99998819828 0.999982118607 0.0856840834022 0.999898672104 0.999847054482 0.99993288517 0.999980807304 0.99999332428 0.998138666153 0.999980092049 0.999969244003 0.100149914622 0.999753177166 0.999830126762 0.99977606535 0.999928474426 0.999266326427 0.999553382397 0.999836921692 0.999627947807 0.10065741837 0.999897480011 0.999954223633 0.998724043369 0.999981760979 0.999784052372 0.999638557434 0.999807655811 0.999935507774 0.0662972480059 0.999980092049 0.997741222382 0.999985575676 0.999844789505 0.999928832054 0.998925745487 0.999734222889 0.9999563694 0.0929389372468 0.999982476234 0.999964475632 0.999979257584 0.999982476234 0.999978780746 0.999881505966 0.999977231026 0.999992728233 0.0797972232103 
0.999641776085 0.999915480614 0.99980956316 0.999709904194 0.999779760838 0.999848365784 0.999805271626 0.999413728714 0.999858260155 0.999667048454 0.99976760149 0.99987757206 0.999575078487 0.999663472176 0.99972230196 0.999960541725 0.999920248985 0.999754846096 0.999707520008 0.999857664108 0.999654889107 0.999617576599 0.999754488468 0.999948382378 0.999764144421 0.999711573124 0.99973398447 0.99980276823 0.999063432217 0.999572217464 0.999749600887 0.999322414398 0.999756753445 0.999738991261 0.999487042427 0.999082922935 0.999472916126 0.999747335911 0.999873280525 0.99986577034 0.999939203262 0.999621748924 0.999184906483 0.999161839485 0.998759150505 0.999799907207 0.999694824219 0.999869823456 0.999739468098 0.999479591846 0.998371064663 0.999289274216 0.999576508999 0.999865889549 0.999789774418 0.99994134903 0.999694466591 0.999713480473 0.999765813351 0.99988591671 0.999839067459 0.999495983124 0.999923944473 0.999675869942 
0.999918341637 0.99521023035 0.9999781847 0.99996972084 0.999955177307 0.999979615211 0.999907016754 0.0755908191204 0.999991059303 0.999928236008 0.99460452795 0.999845862389 0.99997985363 0.99993956089 0.127062410116 0.999959945679 0.999966621399 0.999934911728 0.999894142151 0.999947071075 0.999610483646 0.107014007866 0.999979972839 0.999979734421 0.999965429306 0.999986767769 0.999971032143 0.999958157539 0.111151687801 0.999941110611 0.999975085258 0.999922037125 0.999885559082 0.999577820301 0.999701678753 0.113479845226 0.999946594238 0.999943137169 0.996009111404 0.991693556309 0.999990224838 0.999594628811 0.14664490521 0.996752679348 0.999957561493 0.998548090458 0.999924778938 0.999967455864 0.996328890324 0.105237320065 0.999676823616 0.998107194901 0.999952554703 0.999975442886 0.99990093708 0.999956965446 0.110965669155 0.999991178513 0.999987244606 0.999957561493 0.99988424778 0.994710087776 0.999984502792 0.999952316284 
