{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 692495, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 42585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 650088, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 103232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 965373, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 554850, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 956773, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 375573, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 688873, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597313, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 297102, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 366817, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682107, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600581, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821684, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 162969, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 303232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 950834, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277365, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 499055, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 475094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 4973, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 187726, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529963, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 364769, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 729255, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566722, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 941571, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 403473, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
