{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 207467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 749488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 711930, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 496278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31118, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 407323, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 468315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 805419, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 347311, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 956155, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 668635, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
