16 64
0.97604238987 0.270066171885 0.0015855099773 0.413280248642 0.27129343152 0.00362015259452 0.2538869977 0.99892526865 0.408598214388 0.997757256031 0.294584840536 0.0041279909201 0.25896948576 0.214521467686 0.260361373425 0.994128465652 
0.99998819828 0.999988079071 0.999994754791 0.999984145164 0.999979257584 0.99999332428 0.999995946884 0.999934196472 0.999990105629 0.999992012978 0.99996316433 0.999976754189 0.999996066093 0.999990582466 0.998890936375 0.999996542931 0.99998652935 0.999980807304 0.999984025955 0.999995350838 0.999992489815 0.999278128147 0.999991059303 0.999991774559 0.999980330467 0.999996304512 0.999996304512 0.99998486042 0.999933481216 0.999979019165 0.99997317791 0.999888062477 0.999961614609 0.999963760376 0.999954223633 0.99990093708 0.999970078468 0.999986171722 0.999996781349 0.999972105026 0.999994635582 0.999965310097 0.99995970726 0.999990344048 0.999705612659 0.999958276749 0.999985814095 0.999986052513 0.999707043171 0.999972581863 0.999869227409 0.999943256378 0.999976277351 0.999992609024 0.999982714653 0.999997258186 0.999766886234 0.999989390373 0.999983072281 0.999996304512 0.999984025955 0.999982953072 0.999988675117 0.999726235867 
0.999967098236 0.999990344048 0.999988913536 0.99996817112 0.999981880188 0.999991416931 0.999798715115 0.99996483326 0.999987602234 0.999895095825 0.997313082218 0.9999127388 0.999947071075 0.99987757206 0.99953687191 0.999994516373 0.999972820282 0.999829053879 0.999970793724 0.999950170517 0.999967575073 0.999727785587 0.999950408936 0.999984502792 0.999962806702 0.999961137772 0.999982476234 0.999977707863 0.999900102615 0.999949216843 0.999947786331 0.999945640564 0.99972730875 0.134167909622 0.112733319402 0.106965519488 0.99992120266 0.999941706657 0.999953150749 0.99913674593 0.999954819679 0.110678523779 0.0996555313468 0.151824951172 0.999975085258 0.999507188797 0.999935746193 0.99999153614 0.999992847443 0.0979084596038 0.12537483871 0.134038537741 0.99989926815 0.999917984009 0.999932527542 0.999991297722 0.999927401543 0.999988675117 0.999979019165 0.999955177307 0.999961853027 0.995384395123 0.999980449677 0.999975085258 
0.998590290546 0.999843835831 0.999911785126 0.999398350716 0.999782264233 0.999766647816 0.99962747097 0.999758660793 0.999522447586 0.999577701092 0.999453246593 0.999475061893 0.999612748623 0.999354660511 0.999373733997 0.999891877174 0.999716699123 0.999673247337 0.999705851078 0.997979342937 0.999612867832 0.999098062515 0.999741733074 0.999911785126 0.999491095543 0.99983215332 0.999376237392 0.999472916126 0.998961806297 0.998672127724 0.999400854111 0.999360978603 0.999487280846 0.994921267033 0.972625494003 0.98479026556 0.999314546585 0.999625325203 0.999640464783 0.999135077 0.999903440475 0.996370434761 0.98473328352 0.983676254749 0.998410820961 0.999012231827 0.999627828598 0.999377071857 0.999613106251 0.996314227581 0.995442271233 0.99737739563 0.999640464783 0.999786674976 0.999721348286 0.999563992023 0.998738706112 0.999870896339 0.999913096428 0.999586641788 0.999427556992 0.998989880085 0.999719440937 0.999091029167 
0.999901652336 0.999938011169 0.999986767769 0.999755084515 0.999936699867 0.999991178513 0.999942779541 0.999768197536 0.999977588654 0.999329566956 0.117153331637 0.992778241634 0.999280750751 0.0924817472696 0.998421669006 0.999978542328 0.999995112419 0.113057233393 0.999968409538 0.999981760979 0.99998152256 0.99994456768 0.0800706744194 0.999991416931 0.999953269958 0.999255478382 0.999982595444 0.999898076057 0.999849438667 0.999968528748 0.999638438225 0.999903321266 0.996886193752 0.999422669411 0.999864339828 0.999670147896 0.999869942665 0.999973773956 0.999331653118 0.999920248985 0.999973773956 0.138730019331 0.999849081039 0.999834775925 0.999955415726 0.999941825867 0.104631759226 0.999923944473 0.999982714653 0.99132090807 0.087089791894 0.991169095039 0.999641299248 0.133403658867 0.99957126379 0.999991059303 0.99995470047 0.999979376793 0.999975323677 0.999897480011 0.99977761507 0.999959230423 0.999974131584 0.999961018562 
0.104800365865 0.999960660934 0.999923706055 0.999917387962 0.999956011772 0.999965429306 0.999929666519 0.999665737152 0.99995136261 0.0845912843943 0.998311042786 0.999551951885 0.999974370003 0.99994623661 0.999917864799 0.999947786331 0.999921560287 0.999984741211 0.0936538949609 0.99996471405 0.99991440773 0.999835133553 0.999935626984 0.999980092049 0.99676668644 0.999988555908 0.999958872795 0.09709225595 0.999917864799 0.999938249588 0.999965310097 0.99993622303 0.998360693455 0.99797552824 0.999910354614 0.999911189079 0.100310400128 0.999805390835 0.999990820885 0.997876882553 0.999952673912 0.999475896358 0.99925750494 0.999883532524 0.999938249588 0.0669866651297 0.99996972084 0.996450662613 0.999943137169 0.999843358994 0.999848365784 0.999531269073 0.999975800514 0.999932169914 0.0974541902542 0.999967455864 0.999640703201 0.999913573265 0.999933242798 0.999931693077 0.999917626381 0.999921917915 0.999969005585 0.0915920436382 
0.999879956245 0.999855041504 0.999897480011 0.999733507633 0.999784767628 0.999967932701 0.999864578247 0.999840259552 0.999915122986 0.999119818211 0.999470293522 0.999741494656 0.999735057354 0.999646902084 0.998749017715 0.99996304512 0.999876022339 0.99977606535 0.999587953091 0.999744236469 0.999847173691 0.999670505524 0.999366939068 0.999910712242 0.999699234962 0.999758780003 0.999960422516 0.999816715717 0.999713122845 0.999865531921 0.999807655811 0.999171853065 0.999753534794 0.998817741871 0.999325871468 0.999379754066 0.999510645866 0.99996137619 0.999584972858 0.999895572662 0.999852895737 0.998700857162 0.999329805374 0.99946385622 0.999227285385 0.999708235264 0.99975925684 0.999897003174 0.999916195869 0.998063981533 0.998794436455 0.999345839024 0.999601066113 0.99948322773 0.9992877841 0.999966859818 0.999519109726 0.999846577644 0.999972224236 0.999778091908 0.999879598618 0.999953269958 0.999930500984 0.999543190002 
0.999708473682 0.996919751167 0.99997317791 0.999874711037 0.999905824661 0.999965548515 0.999882936478 0.074676066637 0.999955892563 0.999948859215 0.997255265713 0.999645829201 0.999959111214 0.99998986721 0.106264919043 0.99998652935 0.999988555908 0.999966740608 0.999934196472 0.999960541725 0.999149084091 0.111825488508 0.999948740005 0.999986410141 0.999958276749 0.999978661537 0.999967336655 0.999876141548 0.108052164316 0.999921917915 0.999981880188 0.999839305878 0.999912381172 0.999861955643 0.999925851822 0.109981909394 0.99984228611 0.999935984612 0.998418807983 0.993273973465 0.999952316284 0.999881386757 0.160619214177 0.999036431313 0.999944448471 0.999558389187 0.999984145164 0.999970436096 0.996257901192 0.100498013198 0.999920725822 0.998695909977 0.999960899353 0.999952554703 0.999907135963 0.999986410141 0.115178629756 0.999978542328 0.99996638298 0.999946117401 0.999952316284 0.997273623943 0.999980211258 0.999893903732 
0.999967455864 0.999985933304 0.999997496605 0.999982237816 0.999987006187 0.99999666214 0.999981284142 0.999965429306 0.999995708466 0.999965667725 0.999992489815 0.999992728233 0.99999332428 0.999994635582 0.999294877052 0.999997615814 0.999987363815 0.999995827675 0.999986410141 0.999982357025 0.999985575676 0.999614059925 0.999994635582 0.999997138977 0.999987840652 0.999997138977 0.999997735023 0.99992108345 0.999945044518 0.999982595444 0.999995470047 0.999885201454 0.999992132187 0.999974012375 0.999971389771 0.999905943871 0.999932289124 0.999987125397 0.999987483025 0.999976396561 0.999995708466 0.99994289875 0.999950885773 0.999966979027 0.999633669853 0.999967098236 0.999992609024 0.999982118607 0.999450862408 0.999882340431 0.999506115913 0.999962329865 0.999981641769 0.999997258186 0.999956130981 0.999996781349 0.999243974686 0.999988079071 0.999988913536 0.999996423721 0.99998319149 0.999986410141 0.999997496605 0.998820841312 
0.999960064888 0.999963641167 0.999975323677 0.130851507187 0.10372722894 0.999933719635 0.989035665989 0.996186673641 0.999915122986 0.999975204468 0.999839067459 0.999895334244 0.999977707863 0.999687314034 0.999950051308 0.999893188477 0.999973416328 0.999667406082 0.999982237816 0.999990940094 0.99996984005 0.999887228012 0.999485373497 0.999911427498 0.124450780451 0.999983787537 0.999985456467 0.99995470047 0.999900341034 0.999978661537 0.999969363213 0.0907857120037 0.151993259788 0.999721705914 0.999979496002 0.999886035919 0.999979496002 0.999994516373 0.999990582466 0.0684779882431 0.989733278751 0.998801231384 0.999942064285 0.999934673309 0.999990701675 0.999937534332 0.99975579977 0.999924063683 0.999942421913 0.999779522419 0.998785793781 0.998984396458 0.999984502792 0.999656319618 0.999983787537 0.99990272522 0.99986243248 0.999953985214 0.999952912331 0.127723783255 0.099182523787 0.999927520752 0.999892354012 0.999930858612 
0.99999499321 0.999987721443 0.999996900558 0.999858260155 0.999964475632 0.999987244606 0.999985098839 0.999982237816 0.999990105629 0.999991297722 0.999950170517 0.999992609024 0.999983787537 0.999980568886 0.999656319618 0.999989151955 0.999994516373 0.999975085258 0.99998986721 0.999982833862 0.999989628792 0.999472677708 0.999972462654 0.999984741211 0.99996304512 0.999993801117 0.999995589256 0.999985933304 0.999989628792 0.999983429909 0.999986171722 0.99800914526 0.999792993069 0.999981284142 0.999963641167 0.999923825264 0.99999165535 0.999984145164 0.999997138977 0.999950766563 0.999984145164 0.999959230423 0.999933838844 0.99998819828 0.99957460165 0.999994039536 0.999976277351 0.999990820885 0.999766290188 0.999980807304 0.998159706593 0.999975681305 0.999986052513 0.999985694885 0.999984502792 0.999987363815 0.999427616596 0.999982118607 0.999991059303 0.999970316887 0.999868631363 0.999993443489 0.99999153614 0.999781429768 
