16 64
0.977208971977 0.266279101372 0.00141194358002 0.362634629011 0.255973815918 0.00383218121715 0.24676156044 0.99893039465 0.412224471569 0.997954487801 0.277051001787 0.00489771179855 0.263081163168 0.222284257412 0.255159556866 0.994453966618 
0.999988794327 0.99998831749 0.999994874001 0.999984741211 0.999980092049 0.999993562698 0.999996066093 0.999936461449 0.999990463257 0.999992370605 0.999958634377 0.999977827072 0.999996185303 0.999990224838 0.998984515667 0.99999666214 0.999987006187 0.99998152256 0.999985218048 0.999995470047 0.999992728233 0.999361097813 0.999990820885 0.999992132187 0.999981045723 0.999996423721 0.999996423721 0.999985575676 0.999935626984 0.999979734421 0.999974250793 0.999884724617 0.99996304512 0.999965429306 0.999956727028 0.99990439415 0.999971747398 0.999986886978 0.999996900558 0.999972939491 0.999994874001 0.999966144562 0.99996137619 0.999990820885 0.999709665775 0.999959945679 0.99998497963 0.99998652935 0.999708235264 0.999973297119 0.999863624573 0.999945163727 0.999977231026 0.999992370605 0.999983549118 0.999997258186 0.999763190746 0.999989748001 0.999983668327 0.999996423721 0.999984622002 0.999983429909 0.999989151955 0.999742090702 
0.999968290329 0.999990582466 0.999989271164 0.999969005585 0.999982357025 0.99999153614 0.999807655811 0.99996638298 0.999987959862 0.999899506569 0.996894478798 0.999915122986 0.999948501587 0.999881863594 0.99955958128 0.999994754791 0.999973535538 0.999834775925 0.999971866608 0.999951601028 0.999969124794 0.99973744154 0.999952197075 0.99998486042 0.999963760376 0.999962210655 0.999982953072 0.999978423119 0.999902844429 0.999950885773 0.999949574471 0.999947071075 0.999744236469 0.132838979363 0.116027161479 0.101916946471 0.99992442131 0.99994456768 0.999954342842 0.999208390713 0.999955773354 0.119484677911 0.0976886078715 0.146613359451 0.999975800514 0.999466240406 0.999937295914 0.999991774559 0.999992966652 0.102670378983 0.102412968874 0.106108784676 0.99990260601 0.999920845032 0.999935030937 0.99999153614 0.999930262566 0.999989032745 0.999979496002 0.999956488609 0.999962925911 0.995091319084 0.999980926514 0.999975800514 
0.998591244221 0.999843835831 0.999911785126 0.999398589134 0.999782264233 0.999766767025 0.99962747097 0.999758780003 0.999522447586 0.999577820301 0.999453365803 0.999475181103 0.999612867832 0.99935477972 0.999373972416 0.999891877174 0.999716699123 0.999673366547 0.999705851078 0.997979223728 0.999612867832 0.999098062515 0.999741733074 0.999911785126 0.999491214752 0.99983215332 0.999376237392 0.999473035336 0.998962163925 0.998672008514 0.99940097332 0.999361336231 0.999487519264 0.994924545288 0.972623109818 0.984802663326 0.999314785004 0.999625325203 0.999640464783 0.999135315418 0.999903440475 0.996373057365 0.984731674194 0.983674407005 0.998411297798 0.999012470245 0.999627947807 0.999377191067 0.99961322546 0.996317744255 0.995446741581 0.99737906456 0.999640464783 0.999786794186 0.999721348286 0.999564111233 0.998739421368 0.999871015549 0.999913096428 0.999586641788 0.999427616596 0.998990237713 0.999719440937 0.999091386795 
0.999906659126 0.999937415123 0.999987125397 0.999760806561 0.999938130379 0.999991416931 0.999944448471 0.999761164188 0.999978065491 0.999353468418 0.107272818685 0.99405413866 0.999301552773 0.0826448351145 0.998510181904 0.999979019165 0.999995231628 0.109077945352 0.999970555305 0.999982237816 0.999981641769 0.99994456768 0.0789754390717 0.99999165535 0.999954342842 0.999277055264 0.999983072281 0.999903082848 0.99985408783 0.999969363213 0.999655008316 0.999905347824 0.997268676758 0.999458372593 0.99987077713 0.999680161476 0.999878764153 0.999974489212 0.999349534512 0.999922037125 0.999974489212 0.133221834898 0.999857544899 0.999846339226 0.999956607819 0.999944210052 0.108817882836 0.999925732613 0.999983072281 0.989670097828 0.0909796953201 0.988844811916 0.999656915665 0.13134150207 0.999586164951 0.999991297722 0.999956250191 0.999979972839 0.999975919724 0.999900698662 0.99978274107 0.999960064888 0.999974727631 0.999962091446 
0.104138836265 0.999961614609 0.999925613403 0.999919652939 0.999957084656 0.99996638298 0.999931454659 0.999680042267 0.999952554703 0.0737720355392 0.997898221016 0.999619960785 0.999974966049 0.999947786331 0.999920964241 0.999949097633 0.999923586845 0.999985098839 0.0930621922016 0.999965786934 0.999918222427 0.999837517738 0.999937295914 0.999980568886 0.99672216177 0.999988794327 0.999960064888 0.0920003056526 0.999919056892 0.999940156937 0.999966263771 0.999938011169 0.998356759548 0.998208165169 0.999913454056 0.999914884567 0.0990004837513 0.99981623888 0.999991059303 0.998071789742 0.999953866005 0.999532699585 0.999271929264 0.999890089035 0.999940156937 0.0604167804122 0.999970555305 0.996464252472 0.99994456768 0.999849319458 0.999858617783 0.999596178532 0.999976396561 0.999933838844 0.081974811852 0.999968290329 0.99965596199 0.999915838242 0.999934911728 0.999933958054 0.999919891357 0.999923825264 0.99996972084 0.0889070257545 
0.999880313873 0.999855279922 0.99989759922 0.99973398447 0.999785125256 0.999967932701 0.999864816666 0.999840497971 0.999915122986 0.999125659466 0.999473750591 0.999743044376 0.999736368656 0.999648571014 0.998757243156 0.99996304512 0.999876141548 0.999777138233 0.999590456486 0.999745428562 0.999847769737 0.999672174454 0.9993699193 0.999910712242 0.999700188637 0.999759614468 0.999960541725 0.999817669392 0.999714076519 0.999866127968 0.999808609486 0.999174535275 0.999754011631 0.998827636242 0.999330163002 0.999381899834 0.99951338768 0.999961495399 0.999586760998 0.999895811081 0.999853014946 0.998708963394 0.999332010746 0.99946731329 0.999234199524 0.999710142612 0.999760329723 0.999897122383 0.999916315079 0.998070776463 0.998810172081 0.999349415302 0.999602854252 0.999485611916 0.999292135239 0.999966859818 0.999519705772 0.999846816063 0.999972343445 0.999778449535 0.999879837036 0.999953389168 0.999930500984 0.999544680119 
0.999723732471 0.996194720268 0.999973893166 0.999878525734 0.999908685684 0.99996650219 0.999887347221 0.0791281461716 0.999956965446 0.999950647354 0.996490061283 0.999692678452 0.999960303307 0.999990105629 0.109548382461 0.999986886978 0.999988913536 0.999967694283 0.999935984612 0.999961853027 0.999133527279 0.112650707364 0.999950051308 0.999986767769 0.999959468842 0.999979257584 0.999968290329 0.999879717827 0.107689023018 0.99992442131 0.999982476234 0.999844193459 0.999914884567 0.999874949455 0.999928951263 0.101472303271 0.999849915504 0.999938249588 0.998329937458 0.991977512836 0.999953627586 0.999890804291 0.133552521467 0.999161362648 0.999946117401 0.999532580376 0.999984502792 0.999971270561 0.996286034584 0.0936960428953 0.999925136566 0.99873059988 0.999962329865 0.999953866005 0.999910354614 0.999986767769 0.120554856956 0.999979138374 0.999967336655 0.999947786331 0.999953746796 0.997268080711 0.999980688095 0.999896883965 
0.999968767166 0.999986171722 0.999997615814 0.999982714653 0.999987363815 0.999996781349 0.999981880188 0.99996638298 0.999995827675 0.999966979027 0.999991774559 0.999992966652 0.999993443489 0.999994397163 0.999355614185 0.999997615814 0.999987602234 0.999995946884 0.999987125397 0.999982953072 0.999986052513 0.999619960785 0.999994516373 0.999997138977 0.99998819828 0.999997138977 0.999997854233 0.999923944473 0.999946475029 0.999983072281 0.999995589256 0.999881148338 0.999992370605 0.999974966049 0.999972462654 0.999908328056 0.999935030937 0.999987602234 0.999987721443 0.999976873398 0.999995827675 0.999944090843 0.999952435493 0.999968290329 0.999637842178 0.99996805191 0.999992251396 0.999982595444 0.999457895756 0.999884963036 0.999484658241 0.999963402748 0.999982118607 0.999997138977 0.999957680702 0.999996900558 0.999238610268 0.999988436699 0.999989151955 0.999996542931 0.999983668327 0.99998664856 0.999997615814 0.998918175697 
0.999961256981 0.999964594841 0.999975919724 0.13038186729 0.0956358537078 0.999935388565 0.989721238613 0.995070338249 0.999917268753 0.999975919724 0.999778211117 0.999900579453 0.999978303909 0.999583542347 0.999952435493 0.99989593029 0.999974131584 0.999680995941 0.99998319149 0.999991178513 0.999970436096 0.999891519547 0.999332010746 0.999913811684 0.121907301247 0.999984264374 0.999985933304 0.999957203865 0.999900698662 0.999979257584 0.999970316887 0.0865358635783 0.159551560879 0.99974411726 0.999980330467 0.999886631966 0.999980449677 0.999994635582 0.999990820885 0.0687324255705 0.990410685539 0.998645365238 0.999943733215 0.999937653542 0.999990940094 0.999940037727 0.999678492546 0.999925971031 0.999943852425 0.999764740467 0.998744130135 0.99892860651 0.99998497963 0.999559104443 0.999984264374 0.999905347824 0.999868154526 0.999955654144 0.999954104424 0.123544812202 0.0956437289715 0.99992954731 0.999895215034 0.999932646751 
0.999995231628 0.999987959862 0.999997019768 0.999862313271 0.999965429306 0.999987602234 0.999985575676 0.999982714653 0.999990344048 0.99999165535 0.999945282936 0.999992966652 0.999984264374 0.999979972839 0.999685883522 0.999989509583 0.999994754791 0.999975800514 0.999990344048 0.999983310699 0.99998998642 0.999481737614 0.999971985817 0.999985098839 0.999963998795 0.999993920326 0.999995708466 0.999986410141 0.99998986721 0.999983906746 0.99998664856 0.997933268547 0.999798834324 0.999982118607 0.999965071678 0.999925971031 0.999992012978 0.999984741211 0.999997258186 0.999951958656 0.999984622002 0.999960064888 0.999935984612 0.999988675117 0.999579489231 0.999994277954 0.999975204468 0.999991059303 0.99976927042 0.999981164932 0.998077869415 0.999976396561 0.99998652935 0.999985337257 0.999985098839 0.999987721443 0.999423503876 0.999982595444 0.999991297722 0.999971270561 0.99987244606 0.999993562698 0.999991774559 0.99979954958 
